....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................+.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#....|.............................................#............................................................................................#......................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#|||||||.............................#.............#............#......#.............#..........................................................#...........#..........................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#.........#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..#......#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#.......###~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#......###############..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#################|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#.....................................................................|...................#.........#.............##############...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................######################..#......#.....................................................................|...................#.........#..........................................................................................................#...........#.............................#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#..........................................................................................................#############........................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#...............................########.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#............................................................................................||||||||||||||||||||||||||||......#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#...........................................................................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......###########.................................................................................................................#.............................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#........................................................#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................#..............#..............#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#........................................................#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................#..............#..............#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#........................................................#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................#..............#..............#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#........................................................#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................#..............#..............#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................................................################..............#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|................................................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..........#.#.....#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|................................................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..........#.#.....#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|................................................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..........#.#.....#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|................................................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..........###.....#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|................................................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|..........................................................................................................................................................#.....#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........#..................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......................................................................................................................................................#...#.....#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..........####################................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......................................................................................................................................................#...#.....#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#....................................#........#..............................................|##########################|......................................................................................................................................................#...#.....######............
.........................................................................................................................................................................................................................................................................................................................................................................................................###....................................#........#..............................................|..........................|......................................................................................................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#...........................................|..........................|......................................................................................................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#......#....................................|..........................|.................................................................................#....................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#......#....................................|..........................|......................................................#..........................#....................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#......#....................................|..........................|......................................................############################....................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#......#....................................|..........................|......................................................................................................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#..#......#....................................|..........................|......................................................................................................................................................#...#.......................
................................................................................................................................................................................................................................................................................................................................................................................................................................................##########..#......#....................................|..........................|...........................................#.................#........................................................................................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|..........................|...........................................#.................#........................................................................................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............||||||||||||||||||||#.........................#........#.................#........................................................................................#...#.......................
............................................................................................................................................................................................................................................................................................................................................................................................................................................................#......#....................................|...............|#~~~~~~~~~~~~~~~~~~#.........................#.....#..#.................#................................................................#.......................#...#.......................
